Name, Queue Size, Data Type, Num Producers, Num Consumers, Num Values, Time (ms)
lat_blocking_circular_queue, 2048, int32_t, 1, 1, 1000000, 4
lat_circular_queue, 2048, int32_t, 1, 1, 1000000, 7
tp_blocking_circular_queue, 2048, int32_t, 1, 1, 1000000, 3
tp_circular_queue, 2048, int32_t, 1, 1, 1000000, 3
atomic_queue, 2048, int32_t, 1, 1, 1000000, 39
atomic_queue2, 2048, int32_t, 1, 1, 1000000, 59
spsc_atomic_queue, 2048, int32_t, 1, 1, 1000000, 28
spsc_atomic_queue2, 2048, int32_t, 1, 1, 1000000, 27
boost_queue, 2048, int32_t, 1, 1, 1000000, 146
spsc_boost_queue, 2048, int32_t, 1, 1, 1000000, 6
xenium_ramalhete_queue, 2048, int32_t, 1, 1, 1000000, 13
moodycamel_concurrentqueue, 2048, int32_t, 1, 1, 1000000, 28
moodycamel_readerwriterqueue, 2048, int32_t, 1, 1, 1000000, 14
lat_blocking_circular_queue, 2048, int32_t, 1, 2, 1000000, 28
lat_circular_queue, 2048, int32_t, 1, 2, 1000000, 43
tp_blocking_circular_queue, 2048, int32_t, 1, 2, 1000000, 16
tp_circular_queue, 2048, int32_t, 1, 2, 1000000, 15
atomic_queue, 2048, int32_t, 1, 2, 1000000, 55
atomic_queue2, 2048, int32_t, 1, 2, 1000000, 60
boost_queue, 2048, int32_t, 1, 2, 1000000, 208
xenium_ramalhete_queue, 2048, int32_t, 1, 2, 1000000, 62
moodycamel_concurrentqueue, 2048, int32_t, 1, 2, 1000000, 82
lat_blocking_circular_queue, 2048, int32_t, 1, 4, 1000000, 77
lat_circular_queue, 2048, int32_t, 1, 4, 1000000, 84
tp_blocking_circular_queue, 2048, int32_t, 1, 4, 1000000, 22
tp_circular_queue, 2048, int32_t, 1, 4, 1000000, 21
atomic_queue, 2048, int32_t, 1, 4, 1000000, 88
atomic_queue2, 2048, int32_t, 1, 4, 1000000, 87
boost_queue, 2048, int32_t, 1, 4, 1000000, 278
xenium_ramalhete_queue, 2048, int32_t, 1, 4, 1000000, 80
moodycamel_concurrentqueue, 2048, int32_t, 1, 4, 1000000, 79
lat_blocking_circular_queue, 2048, int32_t, 1, 6, 1000000, 111
lat_circular_queue, 2048, int32_t, 1, 6, 1000000, 115
tp_blocking_circular_queue, 2048, int32_t, 1, 6, 1000000, 17
tp_circular_queue, 2048, int32_t, 1, 6, 1000000, 16
atomic_queue, 2048, int32_t, 1, 6, 1000000, 131
atomic_queue2, 2048, int32_t, 1, 6, 1000000, 134
boost_queue, 2048, int32_t, 1, 6, 1000000, 260
xenium_ramalhete_queue, 2048, int32_t, 1, 6, 1000000, 92
moodycamel_concurrentqueue, 2048, int32_t, 1, 6, 1000000, 106
lat_blocking_circular_queue, 2048, int32_t, 2, 1, 1000000, 23
lat_circular_queue, 2048, int32_t, 2, 1, 1000000, 39
tp_blocking_circular_queue, 2048, int32_t, 2, 1, 1000000, 2
tp_circular_queue, 2048, int32_t, 2, 1, 1000000, 3
atomic_queue, 2048, int32_t, 2, 1, 1000000, 29
atomic_queue2, 2048, int32_t, 2, 1, 1000000, 60
boost_queue, 2048, int32_t, 2, 1, 1000000, 135
xenium_ramalhete_queue, 2048, int32_t, 2, 1, 1000000, 29
moodycamel_concurrentqueue, 2048, int32_t, 2, 1, 1000000, 19
lat_blocking_circular_queue, 2048, int32_t, 2, 2, 1000000, 23
lat_circular_queue, 2048, int32_t, 2, 2, 1000000, 49
tp_blocking_circular_queue, 2048, int32_t, 2, 2, 1000000, 6
tp_circular_queue, 2048, int32_t, 2, 2, 1000000, 6
atomic_queue, 2048, int32_t, 2, 2, 1000000, 53
atomic_queue2, 2048, int32_t, 2, 2, 1000000, 72
boost_queue, 2048, int32_t, 2, 2, 1000000, 179
